Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E3,26/12/2019,13:00,Leyton Orient,Colchester,,,,,,,2.9,3.3,2.37,3,3.2,2.35,2.8,3.1,2.35,3.05,3.34,2.42,3,3.25,2.4,2.8,3.4,2.4,3.1,3.4,2.5,2.91,3.25,2.39,2.07,1.72,2.11,1.74,2.13,1.83,2.04,1.75,0.25,1.77,2.1,1.79,2.06,1.8,2.13,1.76,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,26/12/2019,15:00,Carlisle,Bradford,,,,,,,3.1,3.5,2.2,3,3.4,2.25,2.95,3.15,2.2,3.19,3.4,2.31,3.1,3.4,2.25,3,3.4,2.25,3.2,3.56,2.33,3.07,3.34,2.25,1.95,1.85,1.94,1.88,2.02,1.94,1.93,1.85,0.25,1.88,1.98,1.87,1.97,1.92,2,1.85,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,26/12/2019,15:00,Cheltenham,Plymouth,,,,,,,2.4,3.3,2.87,2.5,3.4,2.65,2.4,3.2,2.65,2.56,3.45,2.79,2.45,3.5,2.75,2.45,3.5,2.63,2.58,3.58,2.9,2.47,3.35,2.73,1.9,1.9,1.9,1.93,1.95,1.99,1.87,1.91,0,1.85,2,1.84,2.01,1.88,2.08,1.81,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,26/12/2019,15:00,Crawley Town,Northampton,,,,,,,2.5,3.5,2.62,2.55,3.3,2.7,2.45,3.15,2.6,2.66,3.36,2.73,2.6,3.4,2.62,2.55,3.4,2.6,2.67,3.54,2.75,2.54,3.31,2.67,1.95,1.85,1.96,1.87,1.99,1.94,1.93,1.85,0,1.9,1.95,1.9,1.94,1.94,2,1.87,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,26/12/2019,15:00,Exeter,Newport County,,,,,,,1.85,3.4,4.33,1.91,3.3,4.1,1.87,3.15,3.85,1.98,3.36,4.27,1.91,3.5,4,1.9,3.5,3.9,2.02,3.55,4.36,1.92,3.33,4.05,2.15,1.66,2.19,1.68,2.23,1.75,2.13,1.69,-0.5,1.93,1.93,1.95,1.9,1.98,1.98,1.91,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,26/12/2019,15:00,Macclesfield,Grimsby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,26/12/2019,15:00,Mansfield,Port Vale,,,,,,,2.15,3.3,3.4,2.1,3.25,3.5,2.1,3.1,3.15,2.24,3.34,3.41,2.15,3.4,3.3,2.15,3.4,3.2,2.26,3.46,3.5,2.16,3.28,3.3,2.05,1.75,2.09,1.75,2.17,1.81,2.05,1.74,-0.25,1.9,1.95,1.91,1.94,1.93,2.01,1.87,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,26/12/2019,15:00,Morecambe,Oldham,,,,,,,2.7,3.4,2.5,2.8,3.4,2.4,2.7,3.2,2.35,2.91,3.34,2.52,2.8,3.5,2.4,2.75,3.5,2.38,2.95,3.5,2.57,2.8,3.34,2.43,1.85,1.95,1.87,1.96,1.97,1.99,1.85,1.93,0.25,1.72,2.07,1.73,2.13,1.8,2.2,1.73,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,26/12/2019,15:00,Salford,Crewe,,,,,,,3.5,3.6,2,3.4,3.5,2.05,3.4,3.3,1.95,3.54,3.61,2.08,3.6,3.5,2,3.4,3.5,2.05,3.68,3.68,2.2,3.42,3.47,2.04,1.9,1.9,1.88,1.95,1.98,1.97,1.88,1.89,0.25,2.05,1.75,2.06,1.79,2.1,1.85,2.02,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,26/12/2019,15:00,Scunthorpe,Walsall,,,,,,,2.1,3.4,3.4,2.1,3.4,3.3,2.05,3.2,3.2,2.2,3.44,3.4,2.15,3.4,3.3,2.15,3.4,3.25,2.23,3.55,3.42,2.14,3.36,3.28,2,1.8,1.99,1.84,2.07,1.89,1.98,1.81,-0.25,1.88,1.98,1.88,1.97,1.91,2.03,1.86,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,26/12/2019,15:00,Stevenage,Forest Green,,,,,,,2.9,3.4,2.35,2.9,3.25,2.4,2.9,3.1,2.25,3.11,3.29,2.41,3,3.25,2.4,2.9,3.3,2.38,3.13,3.42,2.45,2.97,3.23,2.37,2.15,1.66,2.18,1.69,2.25,1.75,2.13,1.69,0.25,1.8,2.05,1.81,2.04,1.84,2.13,1.78,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,26/12/2019,15:00,Swindon,Cambridge,,,,,,,1.65,3.75,5.25,1.65,3.75,5,1.65,3.5,4.65,1.68,3.92,5.22,1.67,3.8,5,1.67,3.75,4.8,1.77,3.94,5.28,1.68,3.71,4.9,1.95,1.85,1.92,1.92,2.01,1.94,1.92,1.86,-0.75,1.9,1.95,1.88,1.97,1.98,2,1.88,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,26/12/2019,13:00,Dag and Red,Ebbsfleet,,,,,,,2,3.5,3.6,2.05,3.3,3.3,2,3.35,3.3,2.11,3.64,3.36,2.1,3.5,3.3,2.05,3.4,3.3,2.12,3.64,3.6,2.05,3.43,3.27,1.85,1.95,1.84,1.97,1.92,2,1.84,1.92,-0.25,1.8,2,1.82,2.01,1.86,2.05,1.8,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,26/12/2019,13:00,Woking,Sutton,,,,,,,2.1,3.4,3.4,2,3.4,3.4,2.1,3.25,3.2,2.25,3.26,3.39,2.2,3.25,3.3,2.05,3.3,3.3,2.25,3.41,3.42,2.13,3.25,3.25,1.95,1.85,1.96,1.85,2,1.9,1.93,1.83,-0.25,1.85,1.95,1.91,1.93,1.92,2.04,1.85,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,26/12/2019,15:00,Barnet,Boreham Wood,,,,,,,2.1,3.5,3.25,2.1,3.3,3.25,2.1,3.25,3.2,2.17,3.42,3.4,2.15,3.4,3.3,2.1,3.3,3.2,2.2,3.52,3.4,2.11,3.34,3.21,1.9,1.9,1.94,1.86,2,1.94,1.89,1.87,-0.25,1.85,1.95,1.85,1.97,1.91,2.01,1.84,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,26/12/2019,15:00,Barrow,Fylde,,,,,,,2.45,3.4,2.75,2.2,3.3,3,2.15,3.3,3.05,2.68,3.33,2.69,2.3,3.4,3,2.3,3.4,2.75,2.68,3.41,3.27,2.33,3.28,2.87,1.8,2,1.8,2.01,1.88,2.05,1.79,1.97,0,1.9,1.9,1.86,1.97,1.92,2.3,1.77,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,26/12/2019,15:00,Chesterfield,Solihull,,,,,,,3.1,3.4,2.25,2.85,3.4,2.25,2.85,3.35,2.2,3.09,3.61,2.24,3,3.5,2.25,2.88,3.4,2.25,3.11,3.61,2.34,2.92,3.4,2.23,1.72,2.07,1.76,2.06,1.81,2.1,1.73,2.03,0.25,1.83,1.98,1.89,1.93,1.89,2.04,1.82,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,26/12/2019,15:00,Dover Athletic,Bromley,,,,,,,2.75,3.4,2.45,2.65,3.2,2.5,2.6,3.25,2.45,2.78,3.65,2.43,2.75,3.4,2.45,2.63,3.3,2.45,2.79,3.65,2.6,2.65,3.37,2.44,1.85,1.95,1.88,1.93,1.94,1.96,1.87,1.89,0,1.98,1.83,2.05,1.78,2.08,1.91,1.97,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,26/12/2019,15:00,Eastleigh,Aldershot,,,,,,,1.85,3.5,4.2,1.83,3.4,4,1.85,3.45,3.7,1.88,3.78,4,1.88,3.6,3.9,1.85,3.4,3.9,1.93,3.78,4.24,1.86,3.51,3.82,1.9,1.9,1.88,1.93,1.94,1.96,1.86,1.89,-0.5,1.88,1.93,1.86,1.97,1.93,1.98,1.86,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,26/12/2019,15:00,Harrogate,Hartlepool,,,,,,,2.1,3.4,3.4,2.15,3.6,2.9,2.05,3.45,3.15,2.12,3.81,3.2,2.1,3.7,3.1,2.05,3.6,3.1,2.15,3.81,3.4,2.08,3.56,3.1,1.65,2.2,1.61,2.3,1.7,2.35,1.63,2.19,-0.25,1.83,1.98,1.85,1.98,1.88,2.03,1.83,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,26/12/2019,15:00,Notts County,Maidenhead,,,,,,,1.57,3.75,6,1.57,3.9,5,1.6,3.85,4.65,1.63,4.22,5.1,1.62,4,5,1.6,3.9,4.8,1.68,4.22,6.1,1.6,3.93,4.9,1.7,2.1,1.67,2.18,1.73,2.23,1.67,2.12,-0.75,1.77,2.02,1.78,2.05,1.85,2.09,1.78,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,26/12/2019,15:00,Stockport,Halifax,,,,,,,2.4,3.3,2.87,2.4,3.3,2.7,2.4,3.2,2.7,2.52,3.35,2.86,2.5,3.25,2.8,2.4,3.3,2.7,2.55,3.36,2.89,2.43,3.25,2.74,1.85,1.95,1.93,1.89,1.95,2,1.86,1.9,0,1.8,2,1.79,2.04,1.85,2.08,1.79,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,26/12/2019,15:00,Wrexham,Chorley,,,,,,,1.85,3.4,4.33,1.8,3.4,4.2,1.9,3.35,3.7,1.96,3.38,4.18,1.95,3.3,4,1.87,3.4,3.8,1.99,3.45,4.36,1.89,3.35,3.93,1.95,1.85,2,1.81,2.03,1.94,1.93,1.83,-0.5,1.9,1.9,1.93,1.89,1.93,1.96,1.89,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC,26/12/2019,15:00,Yeovil,Torquay,,,,,,,1.9,3.4,4,1.87,3.5,3.7,1.85,3.55,3.55,1.88,3.78,4,1.91,3.7,3.7,1.87,3.6,3.6,1.97,3.78,4.04,1.89,3.55,3.68,1.66,2.15,1.63,2.26,1.73,2.31,1.64,2.17,-0.5,1.9,1.9,1.86,1.97,1.98,1.98,1.89,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,26/12/2019,11:30,Cosenza,Empoli,,,,,,,2.3,3.1,3.2,2.4,3.1,3,2.35,3.05,3.05,2.43,3.01,3.38,2.35,3,3.25,2.38,3.1,3.25,2.43,3.18,3.38,2.37,3.03,3.13,2.1,1.7,2.18,1.73,2.2,1.76,2.13,1.69,-0.25,2.02,1.83,2.05,1.85,2.06,1.88,2.01,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,26/12/2019,14:00,Chievo,Benevento,,,,,,,2.87,3.1,2.55,2.8,3,2.65,2.8,3,2.55,2.98,2.97,2.72,2.8,3.1,2.55,2.9,3,2.7,2.98,3.16,2.72,2.84,2.96,2.61,2.15,1.66,2.28,1.68,2.29,1.72,2.19,1.66,0,2.02,1.83,2.04,1.85,2.06,1.88,2,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,26/12/2019,14:00,Cremonese,Juve Stabia,,,,,,,1.8,3.4,4.75,1.83,3.1,5,1.77,3.2,4.95,1.81,3.19,5.7,1.75,3.2,5.5,1.8,3.25,5.4,1.83,3.45,5.7,1.79,3.18,5.02,2.35,1.57,2.45,1.59,2.46,1.62,2.37,1.57,-0.75,2.05,1.75,2.1,1.8,2.14,1.83,2.06,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,26/12/2019,14:00,Frosinone,Crotone,,,,,,,1.95,3.3,4,2,3.1,4,2,3.2,3.75,2.05,3.16,4.27,2,3.2,4,2,3.25,4.1,2.05,3.48,4.27,2,3.16,3.94,2.05,1.75,2.07,1.81,2.12,1.82,2.04,1.76,-0.5,2.02,1.83,2.05,1.85,2.06,1.88,2,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,26/12/2019,14:00,Livorno,Pescara,,,,,,,2.25,3.3,3.2,2.25,3.25,3.1,2.2,3.2,3.15,2.26,3.32,3.37,2.2,3.3,3.25,2.25,3.2,3.4,2.28,3.48,3.4,2.22,3.24,3.18,1.95,1.85,2.02,1.86,2.02,1.93,1.94,1.84,-0.25,1.93,1.93,1.95,1.95,1.98,1.98,1.91,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,26/12/2019,14:00,Salernitana,Pordenone,,,,,,,2.37,3.2,3,2.4,3.1,3,2.4,3.1,2.9,2.56,3.1,3.07,2.45,3,3,2.55,3.13,3,2.56,3.2,3.08,2.44,3.07,2.95,2.07,1.72,2.13,1.77,2.13,1.83,2.05,1.75,0,1.77,2.1,1.78,2.14,1.81,2.19,1.75,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,26/12/2019,14:00,Trapani,Perugia,,,,,,,2.45,3.1,3,2.5,3,2.95,2.5,3.1,2.8,2.62,3.11,2.97,2.55,3,2.9,2.55,3.1,3,2.62,3.21,3.06,2.51,3.03,2.89,2.07,1.72,2.11,1.78,2.17,1.8,2.07,1.73,0,1.8,2.05,1.83,2.07,1.84,2.19,1.79,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,26/12/2019,14:00,Venezia,Cittadella,,,,,,,2.87,3,2.62,2.85,2.9,2.65,2.7,3,2.6,2.88,3.01,2.78,2.75,3,2.7,2.88,3,2.7,2.91,3.1,2.78,2.78,2.98,2.64,2.15,1.66,2.24,1.69,2.26,1.75,2.16,1.67,0,1.98,1.88,1.99,1.92,2.06,1.94,1.96,1.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,26/12/2019,17:00,Ascoli,Pisa,,,,,,,1.9,3.4,4,1.91,3.4,4,1.85,3.4,4.15,1.87,3.53,4.55,1.8,3.5,4.33,1.87,3.4,4.5,1.93,3.65,4.55,1.86,3.41,4.14,2,1.8,1.98,1.9,2.05,1.9,1.96,1.83,-0.5,1.85,2,1.87,2.03,1.9,2.04,1.85,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I2,26/12/2019,20:00,Virtus Entella,Spezia,,,,,,,2.45,3.25,2.87,2.4,3.1,3,2.45,3.1,2.9,2.6,3.11,3,2.45,3.2,2.88,2.55,3.1,3,2.6,3.32,3.04,2.46,3.1,2.91,2.1,1.7,2.19,1.72,2.2,1.79,2.11,1.71,0,1.77,2.1,1.81,2.09,1.82,2.19,1.75,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,26/12/2019,12:30,Hearts,Hibernian,,,,,,,2.5,3.3,2.75,2.5,3.3,2.7,2.55,3.2,2.7,2.67,3.37,2.76,2.6,3.3,2.7,2.55,3.3,2.63,2.68,3.46,2.79,2.54,3.29,2.69,2,1.8,2.05,1.85,2.07,1.86,2,1.79,0,1.88,1.98,1.93,1.99,1.93,2.06,1.86,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,26/12/2019,15:00,Aberdeen,Livingston,,,,,,,1.75,3.6,4.75,1.75,3.6,4.6,1.77,3.45,4.5,1.81,3.61,4.92,1.75,3.6,4.75,1.75,3.6,4.5,1.81,3.7,4.94,1.76,3.55,4.59,2,1.8,2.08,1.83,2.13,1.86,2.01,1.78,-0.75,2.02,1.83,2.07,1.85,2.09,1.89,2,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,26/12/2019,15:00,Hamilton,St Johnstone,,,,,,,3,3.3,2.3,2.8,3.25,2.45,2.85,3.2,2.4,3.02,3.48,2.41,2.9,3.4,2.38,2.88,3.3,2.38,3.03,3.5,2.55,2.88,3.29,2.39,2.1,1.72,2.15,1.77,2.17,1.82,2.07,1.74,0.25,1.8,2.05,1.83,2.09,1.85,2.15,1.77,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,26/12/2019,15:00,Rangers,Kilmarnock,,,,,,,1.18,7,13,1.16,6.75,17,1.15,7.4,17,1.16,8.02,19.54,1.14,7.5,21,1.13,7.5,18,1.19,8.1,21,1.14,7.36,17.02,1.53,2.5,1.53,2.59,1.55,2.65,1.51,2.49,-2.25,2.02,1.77,2.09,1.82,2.13,1.85,2.04,1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,26/12/2019,15:00,Ross County,Motherwell,,,,,,,3,3.4,2.3,3,3.4,2.25,3,3.35,2.25,3.15,3.55,2.3,3.1,3.4,2.25,3,3.4,2.25,3.16,3.58,2.31,3.01,3.4,2.26,1.9,1.9,1.92,1.98,1.92,2.04,1.83,1.96,0.25,1.88,1.98,1.92,2,1.92,2.02,1.85,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,26/12/2019,15:00,St Mirren,Celtic,,,,,,,13,7.5,1.16,15,6.5,1.18,14.5,6.8,1.17,16.22,7.11,1.19,17,7,1.17,15,7,1.15,18,7.53,1.2,14.75,6.84,1.17,1.53,2.5,1.57,2.49,1.57,2.63,1.52,2.47,2,1.93,1.93,1.92,1.98,2,1.98,1.92,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
